City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Port Elizabeth,ZA,75.09,clear sky,-33.918,25.5701,39 On Nile Guest House
6,Namie,JP,77.72,overcast clouds,37.4833,141.0,いこいの村なみえ
8,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Takoradi,GH,76.82,broken clouds,4.8845,-1.7554,Raybow International Hotel
13,Warrington,GB,76.87,clear sky,53.3925,-2.5802,Villaggio Hotel
17,Nantucket,US,84.25,clear sky,41.2835,-70.0995,Jared Coffin House
20,Bengkulu,ID,75.2,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
21,Atuona,PF,77.07,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
28,Kavieng,PG,81.68,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
32,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
34,Katsuura,JP,80.24,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
40,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
43,Guerrero Negro,MX,85.53,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
48,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
53,North Platte,US,86.11,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
54,Veraval,IN,80.1,overcast clouds,20.9,70.3667,Lords Inn Somnath
55,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
70,Hasaki,JP,75.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
72,Banda Aceh,ID,77.36,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
73,Faanui,PF,78.78,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Trincomalee,LK,78.82,overcast clouds,8.5711,81.2335,Welcombe Hotel
78,Khash,IR,78.49,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
79,Cururupu,BR,86.88,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
89,Butaritari,KI,81.39,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
90,Pine Bluff,US,87.1,clear sky,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff, an IHG Hotel"
94,Caraz,PE,75.36,few clouds,-9.0486,-77.81,Hostal La Alameda
95,Ponta Do Sol,PT,77.63,light rain,32.6667,-17.1,Hotel do Campo
98,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
103,Callaguip,PH,81.25,moderate rain,18.0714,120.4867,Pangil Beach Resort
107,Khatra,IN,82.27,overcast clouds,22.9833,86.85,Aranyak Resort Mukutmanipur
108,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
110,Tual,ID,80.74,broken clouds,-5.6667,132.75,Grand Vilia Hotel
112,Fredericton,CA,77.83,few clouds,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
119,Springfield,US,85.91,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
120,Garowe,SO,87.22,broken clouds,8.4054,48.4845,Curubo Hotel
122,Misratah,LY,86.81,scattered clouds,32.3754,15.0925,Almasa Hotel
126,Pacific Grove,US,77.38,clear sky,36.6177,-121.9166,Lovers Point Inn
131,Mirante Do Paranapanema,BR,85.1,clear sky,-22.2919,-51.9064,Pousada Estrela de Mirante do Paranapanema
136,Portland,US,77.05,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
139,Liverpool,GB,76.69,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
144,Bandarbeyla,SO,75.67,few clouds,9.4942,50.8122,JABIR HOTEL
146,Empalme,MX,86.92,broken clouds,27.9667,-110.8167,Casa de la mary
147,Moultrie,US,88.07,clear sky,31.1799,-83.7891,Moultrie Inn
160,Sterling,US,87.13,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
163,Barahona,DO,87.42,scattered clouds,18.2085,-71.1008,Hotel Caribe
168,Rabak,SD,80.01,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
169,Pearl River,US,85.6,clear sky,41.059,-74.0218,Hilton Pearl River
175,Labuhan,ID,79.23,clear sky,-6.8844,112.2051,DoubleFAG
176,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Central
177,Half Moon Bay,US,84.81,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
183,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
186,Chhindwara,IN,75.09,broken clouds,22.0667,78.9333,STARiHOTELS Chhindwara
189,Elizabeth City,US,87.04,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
192,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
195,Samarai,PG,79.11,broken clouds,-10.6167,150.6667,Nuli Sapi
196,Naze,JP,81.52,scattered clouds,28.3667,129.4833,Shishime Hotel
197,Pedernales,DO,83.48,scattered clouds,18.0384,-71.744,Hotel Costa Marina
199,Male,MV,78.75,broken clouds,4.1748,73.5089,Hotel Octave Maldives
200,Huixtla,MX,80.28,broken clouds,15.15,-92.4667,Rocky Point Sonoran Sky
201,Sinnamary,GF,84.76,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
207,Berea,US,82.85,few clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
212,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
214,Trat,TH,83.88,scattered clouds,12.5,102.5,สวนหนิง-อัศ
224,Robertson,US,85.75,clear sky,36.5167,-86.8667,Hampton Inn Springfield
228,Kutum,SD,86.32,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
229,Hilton Head Island,US,85.98,scattered clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
230,Robertsport,LR,77.63,light rain,6.7533,-11.3686,Kwepunha Retreat
232,Nouadhibou,MR,85.98,few clouds,20.931,-17.0347,El Medina
239,Hamilton,US,88.21,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
242,Eldorado,BR,84.54,clear sky,-23.7869,-54.2836,Villa Verde Hotel
243,Tezu,IN,75.87,overcast clouds,27.9167,96.1667,Circuit House
247,Vila Franca Do Campo,PT,79.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
249,Tautira,PF,76.68,light rain,-17.7333,-149.15,Pension Oaoa
250,Ayotzintepec,MX,87.82,broken clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
254,Gushikawa,JP,81.63,broken clouds,26.3544,127.8686,Kirari Guest House
255,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
257,Faya,SA,75.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
258,Qui Nhon,VN,79.83,few clouds,13.7667,109.2333,Seagull Hotel
260,Horadiz,AZ,77.77,clear sky,39.4488,47.3353,Horadiz Olympic Center
261,Inver Grove Heights,US,87.35,clear sky,44.848,-93.0427,"Holiday Inn Express St Paul S - Inver Grove Hgts, an IHG Hotel"
263,Nago,JP,80.46,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
264,Kalmunai,LK,80.01,overcast clouds,7.4167,81.8167,VS Villa
265,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
275,Coahuayana,MX,88.84,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
280,Shieli,KZ,81.81,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
284,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
285,Minab,IR,89.92,haze,27.1467,57.0801,Bam campground
291,Guigue,VE,87.62,scattered clouds,10.0853,-67.7792,La vasquereña
292,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
296,Tubarao,BR,80.65,clear sky,-28.4667,-49.0069,Hotel San Silvestre
297,Amalapuram,IN,79.23,broken clouds,16.5833,82.0167,swayamprabha service apartments
302,San Cristobal,VE,82.58,few clouds,7.7669,-72.225,Pirineos
303,Mogadishu,SO,75.83,few clouds,2.0371,45.3438,Hotel Juba
307,Abha,SA,75.45,clear sky,18.2164,42.5053,Abha Hotel
315,Mossendjo,CG,80.47,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
316,Bethel,US,83.62,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
318,Talavera De La Reina,ES,89.35,broken clouds,39.9635,-4.8308,Be Live City Center Talavera
321,Bambanglipuro,ID,75.9,scattered clouds,-7.95,110.2833,Puri Brata
324,Ormara,PK,80.71,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
326,Galle,LK,77.27,overcast clouds,6.0367,80.217,Amangalla
330,Cabinda,AO,77.14,few clouds,-5.55,12.2,Hotel Maiombe
337,Ranong,TH,78.84,broken clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
340,Maragogi,BR,78.03,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
342,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
344,Torbay,CA,75.76,broken clouds,47.6666,-52.7314,Gallows Cove
347,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
348,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
351,San Quintin,MX,80.04,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
353,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
356,Hithadhoo,MV,81.81,broken clouds,-0.6,73.0833,Scoop Guest House
363,Ambon,ID,76.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
365,Sao Jose Da Coroa Grande,BR,78.37,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
368,Mayo,US,88.5,clear sky,38.8876,-76.5119,Resorts Resource Group International
371,Sidi Ali,DZ,83.14,overcast clouds,36.0998,0.4206,Khaled
374,Namatanai,PG,78.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
381,Saint-Francois,FR,81.84,clear sky,46.4154,3.9054,Maison Vin d'Hus
382,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
384,Bubaque,GW,78.93,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
385,Hambantota,LK,78.15,overcast clouds,6.1241,81.1185,Bungalow 63
387,Abu Zabad,SD,81.36,light rain,12.35,29.25,حامد محمد نور
388,Sao Filipe,CV,79.97,light rain,14.8961,-24.4956,Hotel Xaguate
394,Padang,ID,76.46,light rain,-0.9492,100.3543,Mercure Padang
395,Eyl,SO,75.78,scattered clouds,7.9803,49.8164,Amiin Hotel
396,Powell,US,85.82,few clouds,40.1578,-83.0752,The Brig
399,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
400,Rioja,AR,78.51,scattered clouds,-29.4111,-66.8507,Hotel Libertador
403,Mantua,IT,78.04,broken clouds,45.1667,10.7833,Hotel la Favorita
404,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
406,Sarangani,PH,83.55,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
408,Puerto Gaitan,CO,88.38,few clouds,4.3133,-72.0816,Brisas del Yucao
410,Benjamin Hill,MX,84.43,scattered clouds,30.1667,-111.1,Hotel Benjamín Hill
415,Cosala,MX,87.78,overcast clouds,24.4125,-106.6908,Hotel Real del Conde
418,Westport,US,84.88,scattered clouds,41.1415,-73.3579,The Westport Inn
420,Mbour,SN,81.45,light rain,14.422,-16.9638,Tama Lodge
421,Manggar,ID,81.1,scattered clouds,-2.8833,108.2667,Guest Hotel
426,Lewistown,US,82.87,clear sky,40.5992,-77.5714,Quality Inn & Suites
428,Camaqua,BR,78.49,few clouds,-30.8511,-51.8122,Bartz Hotel
436,Finschhafen,PG,76.87,overcast clouds,-6.6024,147.8681,Cossam Guest House
437,Biak,ID,75.42,overcast clouds,-0.9131,122.8766,Penginapan Kim
439,Fukue,JP,78.71,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
446,Clinton,US,82.44,clear sky,42.587,-82.9199,River's Edge
447,Saurimo,AO,81.14,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
452,Bartica,GY,89.92,heavy intensity rain,6.4,-58.6167,Sloth Island Nature Resort
456,Irati,BR,77.04,clear sky,-25.4672,-50.6511,Projetos e Execuções Elétricas Thoms Ltda
457,Keti Bandar,PK,81.91,overcast clouds,24.1447,67.4497,Haji laloo memon house
458,Conceicao Do Coite,BR,75.31,overcast clouds,-11.5639,-39.2828,Coité Plaza Hotel
459,Arrecife,ES,84.18,clear sky,28.963,-13.5477,Hotel Lancelot
460,Hermiston,US,89.82,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
461,Lorengau,PG,81.57,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
468,Tshikapa,CD,78.69,overcast clouds,-6.4167,20.8,Tatem beach
470,Gigmoto,PH,82.81,overcast clouds,13.7796,124.39,Cj's Travellers Inn
473,Duluth,US,87.04,clear sky,46.7833,-92.1066,South Pier Inn
479,Honiara,SB,75.51,overcast clouds,-9.4333,159.95,Heritage Park Hotel
484,Bosaso,SO,87.53,clear sky,11.2842,49.1816,Red Sea Hotel
486,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
489,San Policarpo,PH,79.77,overcast clouds,12.1791,125.5072,Agapita M. Nicart
494,Nishihara,JP,81.68,moderate rain,26.1842,127.7558,Minshuku Agaihama
497,Winnemucca,US,82.45,clear sky,40.973,-117.7357,Winners Inn Casino
499,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
500,Daur,PK,84.13,clear sky,26.4583,68.3192,Khanzada goods transport
501,Jeffersontown,US,84.49,clear sky,38.1942,-85.5644,Fairfield Inn & Suites by Marriott Louisville East
503,Abnub,EG,89.82,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
504,Palauig,PH,80.65,overcast clouds,15.435,119.9045,Villa Raphael Resort
505,Forestville,US,88.48,scattered clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
508,Sao Joao Del Rei,BR,75.69,clear sky,-21.1356,-44.2617,Solara Hotel
513,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
515,Sihor,IN,82.53,overcast clouds,21.7,71.9667,Hotel Vijay Palace - Sihor
519,Haveli,PK,87.84,clear sky,30.4502,73.6989,Nasir Khan Lodhi
522,Puerto Lempira,HN,80.74,broken clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
523,Saint-Denis,FR,82.56,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
527,Santa Cruz,BO,89.65,smoke,-17.8,-63.1667,Aviador Hotel Boutique
528,La Roda,ES,85.73,overcast clouds,39.2167,-2.15,Hotel-Restaurante El Sueño de Jemik
529,Wewak,PG,78.37,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
531,Samsun,TR,79.0,scattered clouds,41.25,36.3333,Anemon Samsun Otel
532,Vanimo,PG,76.8,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
541,Kapoeta,SS,81.82,clear sky,4.7717,33.5903,Eastgate Hotel
543,Goose Creek,US,89.1,thunderstorm,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
547,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
548,Craig,US,78.42,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
551,Dingle,PH,76.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
555,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
562,Poso,ID,75.06,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
572,Lucapa,AO,80.17,scattered clouds,-8.4192,20.7447,Lírio Mendes
574,La Ronge,CA,79.05,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
575,Palmer,US,77.92,clear sky,42.1584,-72.3287,Wedgewood Motel
577,Hami,CN,76.05,few clouds,42.8,93.45,Laoyutang Resort
583,Karpathos,GR,78.76,scattered clouds,35.507,27.2132,Alex
584,Nicoya,CR,83.95,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
585,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
589,Bafq,IR,81.25,scattered clouds,31.6128,55.4107,Alamdar Hotel
591,Kieta,PG,77.47,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
593,Sokoni,TZ,75.27,clear sky,-6.4333,39.55,Ujamaa Beach Resort
595,Nanning,CN,81.05,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
601,Huilong,CN,77.94,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
602,Ukiah,US,89.92,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
606,Santa Rosa,PH,82.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
613,Alugan,PH,79.18,overcast clouds,12.2188,125.4808,JM Lodge
614,Kandrian,PG,76.3,light rain,-6.2167,149.55,Kandrian Station
616,Winslow,US,80.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
621,Savannah Bight,HN,82.06,broken clouds,16.45,-85.85,Villa on Dunbar Rock
628,Iracoubo,GF,80.67,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
629,Saint Anthony,US,88.83,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
631,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
632,Kilindoni,TZ,75.11,few clouds,-7.9139,39.6668,Bustani B&B
634,Daru,PG,77.58,light rain,-9.0763,143.2092,Daru Lodge
635,Auki,SB,75.85,overcast clouds,-8.7676,160.7034,Auki Motel
637,Zhezkazgan,KZ,80.31,broken clouds,47.8043,67.7144,Hotel Zumrat
640,Bucerias,MX,88.99,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
641,Aquiraz,BR,88.45,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
642,Corinto,GR,82.89,broken clouds,37.9407,22.9573,Ephira Hotel
644,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
645,Kalianget,ID,80.08,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
652,Mehriz,IR,79.3,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
654,Iralaya,HN,76.66,overcast clouds,15.0,-83.2333,Iglesia morava renovada
657,Villers-Les-Nancy,FR,79.05,clear sky,48.671,6.1508,Hôtel Mercure Nancy Centre Place Stanislas
659,Arawa,PG,75.45,overcast clouds,-6.2132,155.5367,Coastline Guest House
660,Choctaw,US,76.39,light rain,35.4976,-97.2689,Woodland Hills Mobile Home Prk
661,Buala,SB,78.98,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
663,Weligama,LK,76.28,overcast clouds,5.9667,80.4167,Weligama Bay Resort
665,Isabela,PH,78.3,overcast clouds,6.7085,121.9711,Isawad Resort
667,Itarema,BR,85.19,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
668,Dryden,CA,79.09,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
669,Mazkeret Batya,IL,83.21,few clouds,31.8539,34.8386,Einav Holiday House בית הנופש עינב
675,Aska,IN,80.47,broken clouds,19.6061,84.6725,Hotel Bhubaneswari
678,Lisakovsk,KZ,77.5,scattered clouds,52.5369,62.4936,Gostinitsa Lisakovsk
680,Kimbe,PG,75.25,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
681,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
