City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,65.17,78,48,14.81,scattered clouds
1,Taguatinga,BR,-12.3857,-46.5711,91.9,18,0,6.06,clear sky
2,Puerto Ayora,EC,-0.7393,-90.3518,73.36,90,96,8.99,overcast clouds
3,Jamestown,US,42.097,-79.2353,73.06,35,0,8.05,clear sky
4,Kovernino,RU,57.1253,43.8142,50.54,55,82,5.46,broken clouds
5,Port Elizabeth,ZA,-33.918,25.5701,75.09,75,0,4.61,clear sky
6,Namie,JP,37.4833,141.0,77.72,93,100,5.41,overcast clouds
7,Bluff,NZ,-46.6,168.3333,50.88,91,100,4.09,overcast clouds
8,Kapaa,US,22.0752,-159.319,77.32,83,40,12.66,scattered clouds
9,Kaitangata,NZ,-46.2817,169.8464,49.69,96,100,1.88,overcast clouds
10,Takoradi,GH,4.8845,-1.7554,76.82,82,51,10.09,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,59.81,81,100,19.82,overcast clouds
12,Hobart,AU,-42.8794,147.3294,38.05,94,32,5.75,scattered clouds
13,Warrington,GB,53.3925,-2.5802,76.87,49,0,10.36,clear sky
14,Nikolskoye,RU,59.7035,30.7861,48.09,90,100,11.81,moderate rain
15,Rikitea,PF,-23.1203,-134.9692,71.78,79,5,8.84,clear sky
16,Ahipara,NZ,-35.1667,173.1667,48.94,83,99,5.39,overcast clouds
17,Nantucket,US,41.2835,-70.0995,84.25,50,0,16.11,clear sky
18,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,69,20,11.5,few clouds
19,Punta Arenas,CL,-53.15,-70.9167,46.51,53,75,27.63,broken clouds
20,Bengkulu,ID,-3.8004,102.2655,75.2,90,100,3.71,overcast clouds
21,Atuona,PF,-9.8,-139.0333,77.07,65,38,21.74,scattered clouds
22,Suhbaatar,MN,50.2314,106.2078,55.98,74,26,1.3,scattered clouds
23,Nampula,MZ,-15.1165,39.2666,68.2,54,82,9.69,broken clouds
24,Homer,US,59.6425,-151.5483,52.81,91,75,5.01,light rain
25,Hilo,US,19.7297,-155.09,74.28,84,100,4.61,moderate rain
26,Norman Wells,CA,65.282,-126.8329,57.24,77,75,12.66,broken clouds
27,Kruisfontein,ZA,-34.0033,24.7314,72.88,37,94,7.58,overcast clouds
28,Kavieng,PG,-2.5744,150.7967,81.68,72,100,14.29,overcast clouds
29,Utica,US,43.1009,-75.2327,70.68,61,68,3.0,broken clouds
30,Busselton,AU,-33.65,115.3333,54.16,75,100,15.9,overcast clouds
31,Mataura,NZ,-46.1927,168.8643,48.2,98,97,1.99,overcast clouds
32,Ribeira Grande,PT,38.5167,-28.7,77.4,65,40,8.05,scattered clouds
33,Lashma,RU,54.9321,41.1438,50.13,60,99,4.09,overcast clouds
34,Katsuura,JP,35.1333,140.3,80.24,86,2,14.47,clear sky
35,Williston,US,48.147,-103.618,90.81,44,23,3.0,few clouds
36,Vaini,TO,-21.2,-175.2,68.16,94,20,6.91,few clouds
37,Asau,RO,46.4333,26.4,67.28,72,98,3.74,overcast clouds
38,Cape Town,ZA,-33.9258,18.4232,60.28,77,75,16.11,broken clouds
39,Esperance,AU,-33.8667,121.9,49.69,88,38,11.9,scattered clouds
40,Georgetown,MY,5.4112,100.3354,80.53,89,40,3.44,scattered clouds
41,Skjervoy,NO,70.0311,20.9714,48.2,70,12,9.55,few clouds
42,Fortuna,US,40.5982,-124.1573,54.99,96,100,3.44,overcast clouds
43,Guerrero Negro,MX,27.9769,-114.0611,85.53,48,0,6.78,clear sky
44,Kamenka,RU,51.3223,42.7678,61.84,77,100,1.95,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,46.02,65,40,14.97,scattered clouds
46,Araouane,ML,18.9048,-3.5265,103.6,16,10,4.85,clear sky
47,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,82,20,11.5,few clouds
48,Denpasar,ID,-8.65,115.2167,78.46,88,20,6.91,few clouds
49,Saint George,US,37.1041,-113.5841,93.63,18,0,0.0,clear sky
50,Margate,GB,51.3813,1.3862,72.7,76,100,5.01,overcast clouds
51,Khatanga,RU,71.9667,102.5,36.57,97,100,13.69,light rain
52,Taoudenni,ML,22.6783,-3.9836,111.78,8,5,8.9,clear sky
53,North Platte,US,41.1239,-100.7654,86.11,42,0,7.0,clear sky
54,Veraval,IN,20.9,70.3667,80.1,82,87,8.08,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,56,0,19.57,clear sky
56,Bredasdorp,ZA,-34.5322,20.0403,58.73,80,100,8.01,overcast clouds
57,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,3.44,broken clouds
58,San Patricio,US,28.017,-97.5169,91.29,54,21,7.78,few clouds
59,Samagaltay,RU,50.6022,95.0047,53.24,55,75,5.86,broken clouds
60,Souillac,MU,-20.5167,57.5167,70.18,73,40,8.05,light rain
61,Saldanha,ZA,-33.0117,17.9442,57.25,88,99,9.33,overcast clouds
62,Vardo,NO,70.3705,31.1107,46.38,76,100,18.41,overcast clouds
63,Viransehir,TR,37.2353,39.7631,96.71,12,31,7.78,scattered clouds
64,Albany,US,42.6001,-73.9662,71.94,52,88,1.01,overcast clouds
65,Lavrentiya,RU,65.5833,-171.0,45.84,92,100,8.19,light rain
66,Dungarvan,IE,52.0881,-7.6253,67.55,80,31,5.99,scattered clouds
67,Alyangula,AU,-13.8483,136.4192,73.83,84,3,5.79,clear sky
68,Jimma,ET,7.6667,36.8333,61.09,94,90,1.66,moderate rain
69,Coquimbo,CL,-29.9533,-71.3436,60.53,58,20,8.05,few clouds
70,Hasaki,JP,35.7333,140.8333,75.29,84,1,16.35,clear sky
71,Atyashevo,RU,54.5644,46.0691,60.71,39,72,8.12,broken clouds
72,Banda Aceh,ID,5.5577,95.3222,77.36,85,100,12.37,overcast clouds
73,Faanui,PF,-16.4833,-151.75,78.78,62,46,16.06,scattered clouds
74,Namibe,AO,-15.1961,12.1522,63.52,85,56,10.13,broken clouds
75,Micheweni,TZ,-4.9667,39.8333,74.91,78,5,16.02,clear sky
76,Trincomalee,LK,8.5711,81.2335,78.82,80,90,18.21,overcast clouds
77,Thompson,CA,55.7435,-97.8558,69.96,64,75,10.36,broken clouds
78,Khash,IR,28.2211,61.2158,78.49,10,0,10.85,clear sky
79,Cururupu,BR,-1.8283,-44.8683,86.88,52,36,7.56,scattered clouds
80,Ilulissat,GL,69.2167,-51.1,46.42,49,75,17.27,broken clouds
81,Santa Clarita,US,34.3917,-118.5426,107.62,20,0,1.01,clear sky
82,Carnarvon,AU,-24.8667,113.6333,72.91,63,100,12.26,overcast clouds
83,Jalu,LY,29.0331,21.5482,90.21,27,0,11.12,clear sky
84,Sakakah,SA,29.9697,40.2064,99.97,9,0,4.36,clear sky
85,Rognan,NO,67.0953,15.3878,55.06,65,48,3.56,scattered clouds
86,Altay,CN,47.8667,88.1167,60.39,31,0,6.4,clear sky
87,Taltal,CL,-25.4,-70.4833,62.06,61,0,8.81,clear sky
88,Bonavista,CA,48.6499,-53.1147,68.88,77,14,22.86,few clouds
89,Butaritari,KI,3.0707,172.7902,81.39,72,34,17.96,scattered clouds
90,Pine Bluff,US,34.2284,-92.0032,87.1,49,0,3.44,clear sky
91,Necochea,AR,-38.5473,-58.7368,60.94,59,100,9.66,overcast clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,64.42,73,0,11.5,clear sky
93,Luderitz,NA,-26.6481,15.1594,58.91,84,1,9.6,clear sky
94,Caraz,PE,-9.0486,-77.81,75.36,30,14,6.22,few clouds
95,Ponta Do Sol,PT,32.6667,-17.1,77.63,63,75,3.4,light rain
96,Nanortalik,GL,60.1432,-45.2371,48.13,56,100,0.72,overcast clouds
97,Menongue,AO,-14.6585,17.691,73.4,19,45,5.88,scattered clouds
98,Avarua,CK,-21.2078,-159.775,75.25,94,75,3.44,broken clouds
99,Bereda,ES,43.2686,-7.5406,69.42,75,89,4.99,overcast clouds
100,Chokurdakh,RU,70.6333,147.9167,34.41,84,39,11.1,scattered clouds
101,Qaanaaq,GL,77.484,-69.3632,36.03,71,83,7.99,broken clouds
102,Grays,GB,51.4757,0.3252,73.56,67,100,12.66,overcast clouds
103,Callaguip,PH,18.0714,120.4867,81.25,82,100,13.0,moderate rain
104,Ryotsu,JP,38.0833,138.4333,72.79,84,100,9.78,light rain
105,Hofn,IS,64.2539,-15.2082,51.82,82,20,12.66,few clouds
106,Baykit,RU,61.67,96.37,35.51,97,12,3.13,few clouds
107,Khatra,IN,22.9833,86.85,82.27,81,100,8.86,overcast clouds
108,Miri,MY,4.4148,114.0089,78.94,89,20,4.61,few clouds
109,Constitucion,CL,-35.3333,-72.4167,57.61,58,50,13.44,scattered clouds
110,Tual,ID,-5.6667,132.75,80.74,83,82,13.42,broken clouds
111,Izhmorskiy,RU,56.194,86.6414,62.91,65,96,7.76,overcast clouds
112,Fredericton,CA,45.9454,-66.6656,77.83,54,20,9.22,few clouds
113,Barrow,US,71.2906,-156.7887,37.42,100,100,19.57,light rain
114,Beyneu,KZ,45.3167,55.2,91.81,13,1,10.58,clear sky
115,Castro,BR,-24.7911,-50.0119,73.92,40,0,6.33,clear sky
116,Krasnovka,RU,48.8177,40.0923,68.0,61,98,12.12,overcast clouds
117,Kodiak,US,57.79,-152.4072,51.31,82,75,5.75,broken clouds
118,East London,ZA,-33.0153,27.9116,65.34,77,0,6.91,clear sky
119,Springfield,US,37.2153,-93.2982,85.91,61,0,10.36,clear sky
120,Garowe,SO,8.4054,48.4845,87.22,33,75,20.69,broken clouds
121,Olafsvik,IS,64.8945,-23.7142,49.8,70,83,3.36,broken clouds
122,Misratah,LY,32.3754,15.0925,86.81,54,37,7.43,scattered clouds
123,Ostrovnoy,RU,68.0531,39.5131,46.67,79,99,21.05,light rain
124,Yellowknife,CA,62.456,-114.3525,52.32,87,100,6.91,light intensity drizzle
125,Yuci,CN,37.6803,112.7319,65.95,72,0,8.95,clear sky
126,Pacific Grove,US,36.6177,-121.9166,77.38,100,0,4.0,clear sky
127,Saint-Philippe,RE,-21.3585,55.7679,65.79,74,58,13.2,broken clouds
128,Killybegs,IE,54.6333,-8.45,67.71,70,84,3.15,broken clouds
129,Farafangana,MG,-22.8167,47.8333,65.57,74,0,9.1,clear sky
130,Cherskiy,RU,68.75,161.3,33.44,82,14,3.69,few clouds
131,Mirante Do Paranapanema,BR,-22.2919,-51.9064,85.1,33,0,10.31,clear sky
132,Isangel,VU,-19.55,169.2667,70.39,78,65,10.0,broken clouds
133,Neuquen,AR,-38.9516,-68.0591,62.49,27,0,9.22,clear sky
134,Iqaluit,CA,63.7506,-68.5145,41.7,93,100,21.0,light rain
135,Cidreira,BR,-30.1811,-50.2056,66.16,65,31,10.8,scattered clouds
136,Portland,US,45.5234,-122.6762,77.05,70,6,2.15,clear sky
137,Potosi,BO,-19.5836,-65.7531,58.06,26,0,20.71,clear sky
138,Vuktyl,RU,63.8567,57.3094,45.32,86,100,14.09,light rain
139,Liverpool,GB,53.4106,-2.9779,76.69,44,0,10.36,clear sky
140,Talnakh,RU,69.4865,88.3972,42.21,83,57,2.28,broken clouds
141,Shelburne,CA,44.0787,-80.2041,67.12,48,49,10.56,scattered clouds
142,Geraldton,AU,-28.7667,114.6,64.81,29,100,20.71,overcast clouds
143,Manicore,BR,-5.8092,-61.3003,93.15,52,20,4.61,few clouds
144,Bandarbeyla,SO,9.4942,50.8122,75.67,81,19,32.1,few clouds
145,Villa Carlos Paz,AR,-31.4241,-64.4978,74.05,17,16,18.99,few clouds
146,Empalme,MX,27.9667,-110.8167,86.92,79,75,5.75,broken clouds
147,Moultrie,US,31.1799,-83.7891,88.07,70,0,3.44,clear sky
148,Magdagachi,RU,53.45,125.8,50.79,68,89,3.78,overcast clouds
149,Grindavik,IS,63.8424,-22.4338,50.47,81,75,12.66,broken clouds
150,Nangomba,TZ,-10.9,38.5,77.68,27,1,4.05,clear sky
151,Dikson,RU,73.5069,80.5464,39.78,81,27,22.41,scattered clouds
152,Roald,NO,62.5833,6.1333,62.76,72,40,2.3,scattered clouds
153,Iskateley,RU,67.6803,53.1512,44.76,74,99,11.5,overcast clouds
154,Karratha,AU,-20.7377,116.8463,71.91,84,72,5.3,broken clouds
155,New Norfolk,AU,-42.7826,147.0587,37.71,70,24,3.27,few clouds
156,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,8.05,scattered clouds
157,Pevek,RU,69.7008,170.3133,32.67,82,100,1.95,overcast clouds
158,Saskylakh,RU,71.9167,114.0833,40.17,90,100,16.64,overcast clouds
159,Laguna,US,38.421,-121.4238,98.08,42,0,5.75,clear sky
160,Sterling,US,39.0062,-77.4286,87.13,44,20,11.99,few clouds
161,Hovd,MN,48.0056,91.6419,60.53,39,19,1.14,few clouds
162,Katobu,ID,-4.9408,122.5276,74.16,95,68,3.96,broken clouds
163,Barahona,DO,18.2085,-71.1008,87.42,57,37,7.85,scattered clouds
164,Sydney,AU,-33.8679,151.2073,58.3,91,0,6.91,clear sky
165,Port Hedland,AU,-20.3167,118.5667,71.65,64,100,6.91,overcast clouds
166,Molteno,ZA,-31.3968,26.3625,56.55,57,88,10.45,overcast clouds
167,Nivala,FI,63.9167,24.9667,44.69,58,49,6.55,scattered clouds
168,Rabak,SD,13.1809,32.74,80.01,69,100,11.05,overcast clouds
169,Pearl River,US,41.059,-74.0218,85.6,38,10,4.0,clear sky
170,Urumqi,CN,43.801,87.6005,72.55,27,0,11.18,clear sky
171,Airai,TL,-8.9266,125.4092,58.12,90,22,3.06,few clouds
172,Severo-Kurilsk,RU,50.6789,156.125,54.25,77,100,8.55,overcast clouds
173,Hualmay,PE,-11.0964,-77.6139,65.75,66,27,12.17,scattered clouds
174,Klaksvik,FO,62.2266,-6.589,52.72,95,100,16.24,overcast clouds
175,Labuhan,ID,-6.8844,112.2051,79.23,81,10,7.49,clear sky
176,Victoria,HK,22.2855,114.1577,85.32,73,97,1.99,overcast clouds
177,Half Moon Bay,US,37.4636,-122.4286,84.81,71,100,12.66,overcast clouds
178,Lebu,CL,-37.6167,-73.65,52.59,75,0,14.23,clear sky
179,Tongren,CN,27.7172,109.1853,71.4,70,93,3.0,overcast clouds
180,Broken Hill,AU,-31.95,141.4333,48.47,63,53,9.93,broken clouds
181,Asosa,ET,10.0667,34.5333,60.6,94,95,1.16,overcast clouds
182,Narsaq,GL,60.9167,-46.05,52.02,36,100,2.93,overcast clouds
183,Mersing,MY,2.4312,103.8405,78.71,89,40,4.61,scattered clouds
184,Atar,MR,20.5169,-13.0499,97.36,34,26,9.35,scattered clouds
185,Raudeberg,NO,61.9875,5.1352,57.87,40,14,2.08,few clouds
186,Chhindwara,IN,22.0667,78.9333,75.09,89,83,3.27,broken clouds
187,Madera,US,37.1666,-119.8343,103.98,20,0,3.0,clear sky
188,Jatiroto,ID,-7.8833,111.1167,73.69,90,23,2.19,few clouds
189,Elizabeth City,US,36.2946,-76.2511,87.04,62,75,4.61,broken clouds
190,Campo Grande,BR,-20.4428,-54.6464,92.75,22,0,13.8,clear sky
191,Toora-Khem,RU,52.4675,96.11,49.73,85,53,2.19,broken clouds
192,Haimen,CN,23.1935,116.6142,78.69,88,93,7.54,overcast clouds
193,Voznesenskaya,RU,44.5527,41.0318,80.33,39,37,6.8,scattered clouds
194,Sitka,US,57.0531,-135.33,57.09,72,75,6.91,broken clouds
195,Samarai,PG,-10.6167,150.6667,79.11,83,82,9.22,broken clouds
196,Naze,JP,28.3667,129.4833,81.52,86,46,21.52,scattered clouds
197,Pedernales,DO,18.0384,-71.744,83.48,72,29,4.43,scattered clouds
198,Tuatapere,NZ,-46.1333,167.6833,49.44,96,85,1.83,overcast clouds
199,Male,MV,4.1748,73.5089,78.75,89,75,16.08,broken clouds
200,Huixtla,MX,15.15,-92.4667,80.28,74,65,4.68,broken clouds
201,Sinnamary,GF,5.3833,-52.95,84.76,69,63,12.55,broken clouds
202,Pangnirtung,CA,66.1451,-65.7125,51.8,58,100,18.41,overcast clouds
203,Riviere-Au-Renard,CA,48.9957,-64.3971,73.69,51,2,13.22,clear sky
204,Berlevag,NO,70.8578,29.0864,46.4,71,100,14.97,overcast clouds
205,Port Hardy,CA,50.6996,-127.4199,55.4,100,75,2.3,mist
206,Nador,MA,35.174,-2.9287,91.65,27,0,4.61,light rain
207,Berea,US,41.3662,-81.8543,82.85,58,20,4.61,few clouds
208,Saint-Pierre,RE,-21.3393,55.4781,68.92,80,0,3.44,clear sky
209,Maldonado,UY,-34.6667,-54.9167,59.23,89,100,2.35,overcast clouds
210,Maniitsoq,GL,65.4167,-52.9,44.83,62,100,11.23,overcast clouds
211,Cruz Alta,BR,-28.6386,-53.6064,74.77,64,2,12.82,clear sky
212,Vila Velha,BR,-20.3297,-40.2925,75.15,69,20,11.5,few clouds
213,Tasiilaq,GL,65.6145,-37.6368,50.16,75,1,3.33,clear sky
214,Trat,TH,12.5,102.5,83.88,92,36,1.5,scattered clouds
215,Te Anau,NZ,-45.4167,167.7167,50.4,94,99,1.57,overcast clouds
216,Novoagansk,RU,61.9449,76.6625,42.19,79,99,6.38,overcast clouds
217,Batemans Bay,AU,-35.7167,150.1833,57.09,87,99,7.11,overcast clouds
218,Aksha,RU,50.2814,113.2867,51.44,72,6,3.87,clear sky
219,Orbe,CH,46.725,6.5307,72.91,57,87,7.14,overcast clouds
220,Bedele,ET,8.456,36.353,55.54,96,78,3.2,light rain
221,Yakeshi,CN,49.2833,120.7333,48.94,45,4,4.79,clear sky
222,Dunedin,NZ,-45.8742,170.5036,49.8,91,100,3.67,overcast clouds
223,Nizhniy Odes,RU,63.6445,54.856,43.56,96,100,11.07,light rain
224,Robertson,US,36.5167,-86.8667,85.75,46,0,4.61,clear sky
225,Guanica,PR,17.9716,-66.908,90.7,75,19,5.61,light rain
