City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Dingtao,CN,35.0683,115.5625,68.5,84,51,4.14,broken clouds
227,Marawi,PH,7.9986,124.2928,69.21,91,99,4.9,overcast clouds
228,Kutum,SD,14.2,24.6667,86.32,30,26,6.26,scattered clouds
229,Hilton Head Island,US,32.2163,-80.7526,85.98,85,40,4.0,scattered clouds
230,Robertsport,LR,6.7533,-11.3686,77.63,79,100,13.31,light rain
231,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,0,4.61,clear sky
232,Nouadhibou,MR,20.931,-17.0347,85.98,79,20,9.22,few clouds
233,Skibbereen,IE,51.55,-9.2667,63.5,70,67,3.0,broken clouds
234,Tahoua,NE,14.8888,5.2692,69.78,94,20,20.71,thunderstorm with heavy rain
235,Krasnogvardeyets,RU,52.6804,52.3635,70.97,59,100,3.8,light rain
236,Zhongshu,CN,24.5167,103.7667,62.89,94,100,3.24,overcast clouds
237,Santa Barbara,US,34.7333,-120.0343,106.34,12,71,3.56,broken clouds
238,Lasa,IT,46.6166,10.7002,70.68,78,97,2.42,overcast clouds
239,Hamilton,US,39.1834,-84.5333,88.21,51,40,1.01,scattered clouds
240,Madimba,TZ,-10.4,40.3333,73.8,73,1,19.42,clear sky
241,Juneau,US,58.3019,-134.4197,56.21,96,100,6.91,light rain
242,Eldorado,BR,-23.7869,-54.2836,84.54,35,0,12.35,clear sky
243,Tezu,IN,27.9167,96.1667,75.87,97,97,2.66,overcast clouds
244,Jiaozuo,CN,35.2397,113.2331,72.37,61,85,4.12,overcast clouds
245,Udachnyy,RU,66.4167,112.4,39.45,86,100,3.31,overcast clouds
246,Mashhad,IR,36.297,59.6062,73.54,33,0,6.91,clear sky
247,Vila Franca Do Campo,PT,37.7167,-25.4333,79.21,73,100,3.36,overcast clouds
248,Tessalit,ML,20.1986,1.0114,102.97,10,87,2.3,overcast clouds
249,Tautira,PF,-17.7333,-149.15,76.68,78,86,16.33,light rain
250,Ayotzintepec,MX,17.6667,-96.1333,87.82,56,83,4.76,broken clouds
251,Lerwick,GB,60.1545,-1.1494,57.2,76,90,7.63,overcast clouds
252,Batagay,RU,67.6333,134.6333,49.01,78,100,10.69,light rain
253,Mentakab,MY,3.4865,102.3516,74.52,97,47,0.43,scattered clouds
254,Gushikawa,JP,26.3544,127.8686,81.63,88,70,18.63,broken clouds
255,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,14.97,scattered clouds
256,Verkhnyaya Inta,RU,65.9811,60.3094,46.62,60,100,13.38,overcast clouds
257,Faya,SA,18.3851,42.4509,75.72,31,40,12.1,scattered clouds
258,Qui Nhon,VN,13.7667,109.2333,79.83,86,18,4.12,few clouds
259,Matagami,CA,49.7502,-77.6328,50.11,71,75,13.8,broken clouds
260,Horadiz,AZ,39.4488,47.3353,77.77,38,0,4.68,clear sky
261,Inver Grove Heights,US,44.848,-93.0427,87.35,58,0,5.75,clear sky
262,Tiksi,RU,71.6872,128.8694,39.83,91,100,23.04,overcast clouds
263,Nago,JP,26.5881,127.9761,80.46,83,60,15.86,broken clouds
264,Kalmunai,LK,7.4167,81.8167,80.01,78,100,0.87,overcast clouds
265,Ishigaki,JP,24.3448,124.1572,82.53,94,75,23.02,broken clouds
266,Inhambane,MZ,-23.865,35.3833,65.23,64,73,8.12,broken clouds
267,Lubango,AO,-14.9172,13.4925,68.02,47,55,7.56,broken clouds
268,Ulaangom,MN,49.9811,92.0667,59.56,53,74,5.21,broken clouds
269,Sambava,MG,-14.2667,50.1667,70.45,86,0,10.94,clear sky
270,Chuy,UY,-33.6971,-53.4616,65.66,66,98,5.97,moderate rain
271,Norden,DE,53.6,7.2,72.95,46,23,17.45,few clouds
272,Tocopilla,CL,-22.092,-70.1979,64.72,63,4,12.17,clear sky
273,Kilifi,KE,-3.6305,39.8499,74.48,82,7,18.84,clear sky
274,Bosobolo,CD,4.1833,19.9,70.72,97,98,5.57,light rain
275,Coahuayana,MX,18.7333,-103.6833,88.84,62,80,1.92,broken clouds
276,Pisco,PE,-13.7,-76.2167,64.45,68,0,11.5,clear sky
277,Minchinabad,PK,30.163,73.5685,90.23,43,2,5.53,clear sky
278,Yaan,NG,7.3833,8.5667,72.7,93,100,7.25,moderate rain
279,Hunchun,CN,42.8675,130.3581,50.45,74,0,3.96,clear sky
280,Shieli,KZ,44.1667,66.75,81.81,13,0,6.8,clear sky
281,Manuk Mangkaw,PH,4.8,119.85,83.82,69,57,5.84,broken clouds
282,Xingyi,CN,24.1877,102.817,62.28,94,90,2.64,overcast clouds
283,Coihaique,CL,-45.5752,-72.0662,49.95,46,40,9.22,scattered clouds
284,The Valley,AI,18.217,-63.0578,89.46,62,20,13.8,few clouds
285,Minab,IR,27.1467,57.0801,89.92,58,0,0.0,haze
286,Ozernovskiy,RU,51.5,156.5167,55.22,84,100,3.58,overcast clouds
287,Vallenar,CL,-28.5708,-70.7581,66.13,37,11,4.65,few clouds
288,Senekal,ZA,-28.3197,27.6208,57.25,43,52,1.77,broken clouds
289,Quatre Cocos,MU,-20.2078,57.7625,69.91,76,53,13.11,broken clouds
290,Deputatskiy,RU,69.3,139.9,38.35,76,95,6.38,overcast clouds
291,Guigue,VE,10.0853,-67.7792,87.62,51,40,0.11,scattered clouds
292,Salalah,OM,17.0151,54.0924,78.89,83,20,2.3,few clouds
293,Athabasca,CA,54.7169,-113.2854,63.01,48,41,19.1,scattered clouds
294,Turukhansk,RU,65.8167,87.9833,44.82,79,100,3.02,overcast clouds
295,Aksum,ET,14.1245,38.7244,59.94,82,82,3.4,light rain
296,Tubarao,BR,-28.4667,-49.0069,80.65,37,3,4.34,clear sky
297,Amalapuram,IN,16.5833,82.0167,79.23,88,70,4.81,broken clouds
298,Mahebourg,MU,-20.4081,57.7,70.09,73,40,8.05,scattered clouds
299,Zhicheng,CN,30.2956,111.5047,71.62,59,98,5.19,overcast clouds
300,Bara,NG,10.3744,10.7288,78.58,88,100,4.38,overcast clouds
301,Vetlanda,SE,57.4289,15.0776,57.4,53,58,4.18,broken clouds
302,San Cristobal,VE,7.7669,-72.225,82.58,43,16,5.37,few clouds
303,Mogadishu,SO,2.0371,45.3438,75.83,79,22,15.86,few clouds
304,Lompoc,US,34.6391,-120.4579,70.21,73,0,6.91,clear sky
305,Port Lincoln,AU,-34.7333,135.8667,53.19,51,95,12.15,overcast clouds
306,Meulaboh,ID,4.1363,96.1285,74.21,94,100,7.78,overcast clouds
307,Abha,SA,18.2164,42.5053,75.45,16,0,14.97,clear sky
308,Ixtapa,MX,20.7,-105.2,90.23,70,40,3.0,scattered clouds
309,Nalut,LY,30.3333,10.85,98.65,13,0,6.96,clear sky
310,Poum,NC,-20.2333,164.0167,73.17,75,84,15.35,broken clouds
311,Camrose,CA,53.0168,-112.8353,70.93,36,49,20.0,scattered clouds
312,Malatya,TR,38.5,38.0,80.65,21,75,8.05,broken clouds
313,Codrington,AU,-38.2667,141.9667,45.91,59,89,9.86,overcast clouds
314,Fort Nelson,CA,58.8053,-122.7002,53.19,76,20,6.91,few clouds
315,Mossendjo,CG,-2.9506,12.7261,80.47,52,100,5.46,overcast clouds
316,Bethel,US,41.3712,-73.414,83.62,41,0,11.01,clear sky
317,Brae,GB,60.3964,-1.353,55.99,73,73,6.42,broken clouds
318,Talavera De La Reina,ES,39.9635,-4.8308,89.35,14,84,14.9,broken clouds
319,Klyuchi,RU,52.2667,79.1667,68.81,49,57,8.95,broken clouds
320,Haines Junction,CA,60.7522,-137.5108,53.55,47,100,10.36,overcast clouds
321,Bambanglipuro,ID,-7.95,110.2833,75.9,89,47,5.26,scattered clouds
322,Port Macquarie,AU,-31.4333,152.9167,54.9,92,84,4.65,broken clouds
323,Paita,PE,-5.0892,-81.1144,70.11,66,57,15.61,broken clouds
324,Ormara,PK,25.2088,64.6357,80.71,81,28,12.5,scattered clouds
325,Alta Floresta,BR,-9.8756,-56.0861,102.02,19,2,5.75,smoke
326,Galle,LK,6.0367,80.217,77.27,89,100,10.18,overcast clouds
327,Huarmey,PE,-10.0681,-78.1522,67.55,66,15,12.39,few clouds
328,Alofi,NU,-19.0595,-169.9187,66.09,94,58,2.3,broken clouds
329,Balkanabat,TM,39.5108,54.3671,93.13,11,0,14.29,clear sky
330,Cabinda,AO,-5.55,12.2,77.14,78,20,6.91,few clouds
331,Upernavik,GL,72.7868,-56.1549,37.8,82,96,11.05,overcast clouds
332,San Lazaro,BZ,18.0387,-88.6622,81.75,86,97,5.28,overcast clouds
333,Abramovka,RU,51.1886,41.0202,61.83,42,99,9.1,overcast clouds
334,Clyde River,CA,70.4692,-68.5914,35.83,93,100,17.27,light rain
335,Shumikha,RU,55.2261,63.2961,69.37,55,95,7.76,light rain
336,Beringovskiy,RU,63.05,179.3167,42.62,91,100,16.64,light rain
337,Ranong,TH,9.9658,98.6348,78.84,88,65,2.71,broken clouds
338,Leningradskiy,RU,69.3833,178.4167,32.18,98,100,15.41,light snow
339,Port Pirie,AU,-33.1833,138.0167,53.69,93,3,6.44,clear sky
340,Maragogi,BR,-9.0122,-35.2225,78.03,72,35,12.3,scattered clouds
341,Moerai,PF,-22.4333,-151.3333,74.26,81,4,11.61,clear sky
342,Olinda,BR,-8.0089,-34.8553,80.33,65,40,17.27,scattered clouds
343,Antofagasta,CL,-23.65,-70.4,60.08,60,1,13.22,clear sky
344,Torbay,CA,47.6666,-52.7314,75.76,80,75,25.32,broken clouds
345,Omsukchan,RU,62.5333,155.8,46.89,85,55,6.38,broken clouds
346,Watsa,CD,3.0372,29.5355,65.41,98,98,2.19,light rain
347,Cockburn Town,TC,21.4612,-71.1419,87.76,58,40,12.66,scattered clouds
348,Porto Novo,BJ,6.4965,2.6036,80.42,81,80,7.7,broken clouds
349,Betioky,MG,-23.7167,44.3833,62.53,57,2,11.99,clear sky
350,Gannan,CN,47.9147,123.5031,57.96,40,27,6.24,scattered clouds
351,San Quintin,MX,30.4833,-115.95,80.04,63,0,9.44,clear sky
352,Tarauaca,BR,-8.1614,-70.7656,98.38,28,46,3.38,scattered clouds
353,Touros,BR,-5.1989,-35.4608,81.5,63,9,20.36,clear sky
354,Dindigul,IN,10.35,77.95,74.5,90,100,2.84,overcast clouds
355,Mount Gambier,AU,-37.8333,140.7667,46.65,58,87,6.64,overcast clouds
356,Hithadhoo,MV,-0.6,73.0833,81.81,71,81,15.32,broken clouds
357,Aklavik,CA,68.2191,-135.0107,55.4,76,40,4.61,scattered clouds
358,Velka Nad Velickou,CZ,48.8826,17.5206,66.85,52,0,14.97,clear sky
359,Zaysan,KZ,47.4667,84.8667,66.78,26,5,8.23,clear sky
360,Kansanshi,ZM,-12.0951,26.4273,66.69,48,76,8.46,broken clouds
361,Berkak,NO,62.825,10.0118,49.03,77,91,2.89,overcast clouds
362,Ornes,NO,66.8689,13.7078,48.81,80,12,6.24,few clouds
363,Ambon,ID,-3.6954,128.1814,76.23,16,20,6.91,few clouds
364,Muros,ES,42.7762,-9.0603,73.69,85,30,5.64,scattered clouds
365,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.37,69,23,12.5,few clouds
366,Saint-Augustin,CA,51.226,-58.6502,65.62,98,100,12.37,overcast clouds
367,Vostok,RU,46.4856,135.8833,45.05,94,100,5.53,overcast clouds
368,Mayo,US,38.8876,-76.5119,88.5,48,0,15.01,clear sky
369,Novyy Starodub,UA,48.5158,33.1733,63.63,41,22,8.23,few clouds
370,Riyadh,SA,24.6877,46.7219,95.14,12,79,8.66,broken clouds
371,Sidi Ali,DZ,36.0998,0.4206,83.14,47,85,3.33,overcast clouds
372,Vicuna,CL,-30.0319,-70.7081,66.78,41,14,6.46,few clouds
373,Birao,CF,10.2849,22.7882,75.34,80,18,1.97,few clouds
374,Namatanai,PG,-3.6667,152.4333,78.37,82,100,7.18,overcast clouds
375,Talara,PE,-4.5772,-81.2719,72.36,64,0,20.71,clear sky
376,Belmonte,BR,-15.8631,-38.8828,73.58,62,57,10.56,broken clouds
377,Kurumkan,RU,54.3,110.3,54.36,89,86,6.26,overcast clouds
378,Zyryanka,RU,65.75,150.85,50.59,63,70,5.21,broken clouds
379,Tommot,RU,58.9564,126.2925,41.86,92,64,7.47,broken clouds
380,Lianzhou,CN,24.7811,112.3825,71.87,82,46,4.38,scattered clouds
381,Saint-Francois,FR,46.4154,3.9054,81.84,34,0,6.91,clear sky
382,Mao,ES,39.8885,4.2658,81.16,78,0,5.75,clear sky
383,Zabol,AF,32.25,67.25,70.7,25,0,9.48,clear sky
384,Bubaque,GW,11.2833,-15.8333,78.93,81,99,13.53,moderate rain
385,Hambantota,LK,6.1241,81.1185,78.15,80,100,16.4,overcast clouds
386,Provideniya,RU,64.3833,-173.3,47.23,88,98,10.31,overcast clouds
387,Abu Zabad,SD,12.35,29.25,81.36,66,93,0.65,light rain
388,Sao Filipe,CV,14.8961,-24.4956,79.97,77,90,8.14,light rain
389,Hwange,ZW,-18.3693,26.5019,69.4,36,1,3.27,clear sky
390,Mount Isa,AU,-20.7333,139.5,64.17,100,100,6.91,light rain
391,Prince Rupert,CA,54.3161,-130.3201,55.09,100,100,5.75,fog
392,Zhigansk,RU,66.7697,123.3711,40.75,90,100,0.67,overcast clouds
393,Pangai,TO,-19.8,-174.35,73.51,64,20,8.05,few clouds
394,Padang,ID,-0.9492,100.3543,76.46,93,100,11.25,light rain
395,Eyl,SO,7.9803,49.8164,75.78,79,27,22.86,scattered clouds
396,Powell,US,40.1578,-83.0752,85.82,56,20,5.75,few clouds
397,Tiarei,PF,-17.5333,-149.3333,73.42,78,88,15.35,light rain
398,Chara,RU,56.9064,118.2631,40.59,82,62,3.58,broken clouds
399,Oistins,BB,13.0667,-59.5333,87.89,66,40,14.97,scattered clouds
400,Rioja,AR,-29.4111,-66.8507,78.51,12,36,16.22,scattered clouds
401,Kidal,ML,18.4411,1.4078,96.89,26,67,14.25,broken clouds
402,Rapid Valley,US,44.0625,-103.1463,96.42,34,0,10.0,clear sky
403,Mantua,IT,45.1667,10.7833,78.04,60,54,5.01,broken clouds
404,Cayenne,GF,4.9333,-52.3333,87.84,66,40,11.5,scattered clouds
405,Baisha,CN,26.5222,110.9311,67.53,80,66,2.3,broken clouds
406,Sarangani,PH,5.4033,125.4636,83.55,70,88,4.54,overcast clouds
407,Ozerne,UA,50.1782,28.7338,58.05,48,78,9.8,broken clouds
408,Puerto Gaitan,CO,4.3133,-72.0816,88.38,54,18,6.02,few clouds
409,Onega,RU,63.9061,38.1404,46.78,67,100,14.0,light rain
410,Benjamin Hill,MX,30.1667,-111.1,84.43,51,34,3.53,scattered clouds
411,Beloha,MG,-25.1667,45.05,61.65,74,78,9.19,broken clouds
412,Dudinka,RU,69.4058,86.1778,42.62,79,68,12.75,broken clouds
413,Flinders,AU,-34.5833,150.8552,57.38,87,100,4.0,overcast clouds
414,Chico,US,39.7285,-121.8375,102.63,25,20,0.0,few clouds
415,Cosala,MX,24.4125,-106.6908,87.78,56,100,1.9,overcast clouds
416,Erenhot,CN,43.6475,111.9767,64.89,22,4,8.75,clear sky
417,Keflavik,IS,64.0049,-22.5624,50.43,81,75,12.66,broken clouds
418,Westport,US,41.1415,-73.3579,84.88,37,40,8.99,scattered clouds
419,Durazno,UY,-33.4131,-56.5006,59.27,98,100,1.7,moderate rain
420,Mbour,SN,14.422,-16.9638,81.45,76,88,13.76,light rain
421,Manggar,ID,-2.8833,108.2667,81.1,81,34,9.28,scattered clouds
422,Burnie,AU,-41.0667,145.9167,45.91,70,18,10.98,few clouds
423,Cairns,AU,-16.9167,145.7667,74.07,94,100,10.36,overcast clouds
424,Businga,CD,3.3333,20.8833,70.66,98,99,6.08,moderate rain
425,Evensk,RU,61.95,159.2333,48.25,94,44,5.06,scattered clouds
426,Lewistown,US,40.5992,-77.5714,82.87,73,0,4.61,clear sky
427,Lagoa,PT,39.05,-27.9833,72.18,77,100,15.61,overcast clouds
428,Camaqua,BR,-30.8511,-51.8122,78.49,50,19,6.89,few clouds
429,Yatou,CN,37.15,122.3833,65.43,82,0,7.94,clear sky
430,Buraydah,SA,26.326,43.975,97.25,11,86,7.76,overcast clouds
431,Yulara,AU,-25.2406,130.9889,52.16,80,36,8.84,scattered clouds
432,Lakes Entrance,AU,-37.8811,147.981,47.16,80,99,11.72,overcast clouds
433,Telimele,GN,10.9167,-13.3333,71.49,96,95,3.91,moderate rain
434,Helong,CN,42.5397,128.9972,46.78,82,0,4.12,clear sky
435,Trinidad,BO,-14.8333,-64.9,93.18,38,0,11.5,smoke
436,Finschhafen,PG,-6.6024,147.8681,76.87,89,100,8.28,overcast clouds
437,Biak,ID,-0.9131,122.8766,75.42,77,87,4.61,overcast clouds
438,Gisborne,NZ,-38.6533,178.0042,44.64,87,1,7.47,clear sky
439,Fukue,JP,32.6881,128.8419,78.71,84,96,18.52,moderate rain
440,Mehamn,NO,71.0357,27.8492,46.35,76,75,13.8,broken clouds
441,Yerbogachen,RU,61.2767,108.0108,39.16,97,98,8.01,overcast clouds
442,Tokonou,GN,9.65,-9.7833,71.74,89,77,5.64,broken clouds
443,Roma,US,43.2128,-75.4557,67.95,54,75,17.27,broken clouds
444,Kanigoro,ID,-8.13,112.219,71.69,97,24,3.89,few clouds
445,Chimbote,PE,-9.0853,-78.5783,66.51,69,53,12.19,broken clouds
446,Clinton,US,42.587,-82.9199,82.44,52,3,1.99,clear sky
447,Saurimo,AO,-9.6608,20.3916,81.14,24,87,4.18,overcast clouds
448,Bilma,NE,18.6853,12.9164,96.33,30,100,1.43,overcast clouds
449,Nuuk,GL,64.1835,-51.7216,48.81,46,75,12.66,broken clouds
450,Yangambi,CD,0.8102,24.4336,73.89,88,89,3.69,light rain
451,Sergeyevka,KZ,53.88,67.4158,70.57,49,19,8.43,few clouds
452,Bartica,GY,6.4,-58.6167,89.92,47,83,3.33,heavy intensity rain
