City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Klaksvik,62.2266,-6.589,54.52,79,97,13.82,FO,2022-08-29 15:13:47
1,Ostrov,57.3439,28.3537,80.33,56,94,5.01,RU,2022-08-29 15:13:47
2,Cherskiy,68.75,161.3,44.71,89,7,7.92,RU,2022-08-29 15:13:48
3,Jimo,36.3897,120.4622,65.32,95,100,3.13,CN,2022-08-29 15:13:48
4,Raymond,43.9015,-70.4703,82.8,76,89,5.93,US,2022-08-29 15:13:48
5,Kavaratti,10.5669,72.642,80.98,81,100,19.69,IN,2022-08-29 15:13:49
6,Bathsheba,13.2167,-59.5167,90.21,66,40,17.27,BB,2022-08-29 15:13:49
7,Rikitea,-23.1203,-134.9692,72.01,82,84,14.63,PF,2022-08-29 15:13:49
8,Torbay,47.6666,-52.7314,72.88,68,79,14.07,CA,2022-08-29 15:13:50
9,Hami,42.8,93.45,77.95,16,1,3.36,CN,2022-08-29 15:13:12
10,Tuktoyaktuk,69.4541,-133.0374,42.33,96,100,8.16,CA,2022-08-29 15:13:50
11,Thompson,55.7435,-97.8558,53.76,94,100,13.8,CA,2022-08-29 15:13:50
12,Dera Ismail Khan,31.8327,70.9024,93.29,49,5,11.59,PK,2022-08-29 15:13:51
13,Omboue,-1.5746,9.2618,78.53,71,96,8.9,GA,2022-08-29 15:13:51
14,Kapaa,22.0752,-159.319,77.32,86,40,12.66,US,2022-08-29 15:13:51
15,Ushuaia,-54.8,-68.3,42.46,87,0,6.91,AR,2022-08-29 15:13:51
16,Punta Arenas,-53.15,-70.9167,46.51,81,75,10.36,CL,2022-08-29 15:09:36
17,Carnarvon,-24.8667,113.6333,65.98,63,77,22.79,AU,2022-08-29 15:13:52
18,Khatanga,71.9667,102.5,39.72,94,100,20.65,RU,2022-08-29 15:09:59
19,Faya,18.3851,42.4509,79.32,33,64,6.38,SA,2022-08-29 15:13:52
20,Irbil,36.1926,44.0106,107.42,5,0,8.05,IQ,2022-08-29 15:13:52
21,Bogashevo,56.3683,85.1447,57.04,94,75,7.0,RU,2022-08-29 15:13:53
22,Svetlyy,54.675,20.1347,73.96,65,5,10.0,RU,2022-08-29 15:13:53
23,Maragogi,-9.0122,-35.2225,78.98,69,49,9.6,BR,2022-08-29 15:13:53
24,Wad Rawah,15.1603,33.1397,94.93,31,3,4.29,SD,2022-08-29 15:13:54
25,Yumen,40.2833,97.2,70.83,19,43,4.43,CN,2022-08-29 15:13:54
26,Ribeira Grande,38.5167,-28.7,77.4,88,40,9.22,PT,2022-08-29 15:13:54
27,Airai,-8.9266,125.4092,57.74,92,44,3.09,TL,2022-08-29 15:10:26
28,Bluff,-46.6,168.3333,44.8,88,36,6.38,NZ,2022-08-29 15:13:55
29,Barrow,71.2906,-156.7887,37.42,100,100,6.91,US,2022-08-29 15:09:52
30,Victoria,22.2855,114.1577,84.38,87,21,4.0,HK,2022-08-29 15:09:07
31,Jamestown,42.097,-79.2353,83.95,62,0,8.05,US,2022-08-29 15:13:55
32,Avarua,-21.2078,-159.775,66.25,100,4,1.14,CK,2022-08-29 15:13:55
33,Mataura,-46.1927,168.8643,44.47,98,14,2.51,NZ,2022-08-29 15:13:55
34,Dikson,73.5069,80.5464,40.06,90,100,7.58,RU,2022-08-29 15:13:56
35,Grindavik,63.8424,-22.4338,55.87,88,100,26.46,IS,2022-08-29 15:13:56
36,Massaguet,12.4755,15.4365,87.73,51,34,3.11,TD,2022-08-29 15:13:56
37,Kendari,-3.945,122.4989,75.0,93,36,0.47,ID,2022-08-29 15:10:56
38,Qaanaaq,77.484,-69.3632,31.21,64,10,4.65,GL,2022-08-29 15:13:57
39,Rio Grande,-32.035,-52.0986,57.31,62,96,10.78,BR,2022-08-29 15:13:57
40,Kabinda,-6.1333,24.4833,82.58,42,85,7.18,CD,2022-08-29 15:09:15
41,Morros,-9.4467,-46.3003,93.51,16,7,6.67,BR,2022-08-29 15:13:57
42,Florianopolis,-27.6146,-48.5012,63.12,46,0,18.41,BR,2022-08-29 15:13:58
43,Ponta Do Sol,32.6667,-17.1,76.12,67,58,2.82,PT,2022-08-29 15:13:58
44,Olinda,-8.0089,-34.8553,82.13,65,40,14.97,BR,2022-08-29 15:13:24
45,Rocha,-34.4833,-54.3333,52.9,56,2,5.35,UY,2022-08-29 15:14:58
46,Maraba,-5.3686,-49.1178,98.78,30,20,4.61,BR,2022-08-29 15:14:59
47,Bethel,41.3712,-73.414,82.8,71,75,9.22,US,2022-08-29 15:14:59
48,Talcahuano,-36.7167,-73.1167,60.48,51,0,8.05,CL,2022-08-29 15:14:59
49,Beringovskiy,63.05,179.3167,49.77,98,100,11.86,RU,2022-08-29 15:15:00
50,Ughelli,5.4899,6.0074,81.39,73,99,4.09,NG,2022-08-29 15:15:00
51,Hermanus,-34.4187,19.2345,57.79,53,32,22.17,ZA,2022-08-29 15:15:00
52,Comarapa,-17.9,-64.4833,65.84,38,79,1.19,BO,2022-08-29 15:15:00
53,Luderitz,-26.6481,15.1594,67.14,44,0,25.75,NA,2022-08-29 15:15:01
54,Hazorasp,41.3194,61.0742,87.64,14,0,11.01,UZ,2022-08-29 15:15:01
55,Tessalit,20.1986,1.0114,99.23,22,91,8.21,ML,2022-08-29 15:15:01
56,Tabou,4.423,-7.3528,78.91,76,54,12.3,CI,2022-08-29 15:15:02
57,Spearfish,44.4908,-103.8594,73.65,33,0,9.22,US,2022-08-29 15:15:02
58,Shenjiamen,29.9576,122.298,80.56,88,95,8.72,CN,2022-08-29 15:15:03
59,Pinyug,60.251,47.7842,72.46,66,100,3.38,RU,2022-08-29 15:15:03
60,Clyde River,70.4692,-68.5914,39.52,82,100,2.55,CA,2022-08-29 15:13:47
61,Saint George,37.1041,-113.5841,82.8,38,0,1.99,US,2022-08-29 15:11:26
62,Karratha,-20.7377,116.8463,70.23,53,6,2.39,AU,2022-08-29 15:15:04
63,Lakatoro,-16.0999,167.4164,76.44,78,94,17.6,VU,2022-08-29 15:15:04
64,Manggar,-2.8833,108.2667,80.08,84,99,9.78,ID,2022-08-29 15:15:05
65,Butaritari,3.0707,172.7902,81.57,74,97,13.98,KI,2022-08-29 15:15:05
66,Peniche,39.3558,-9.3811,80.08,83,57,10.27,PT,2022-08-29 15:15:06
67,Bredasdorp,-34.5322,20.0403,56.52,51,22,17.27,ZA,2022-08-29 15:15:06
68,Avera,33.194,-82.5271,82.38,60,1,8.95,US,2022-08-29 15:15:07
69,Issia,6.4922,-6.5856,77.68,87,85,3.51,CI,2022-08-29 15:15:07
70,Yeniseysk,58.4497,92.1703,38.66,75,2,5.79,RU,2022-08-29 15:15:08
71,Labuhan,-6.8844,112.2051,78.01,76,75,11.32,ID,2022-08-29 15:15:08
72,Cidreira,-30.1811,-50.2056,54.07,58,100,9.17,BR,2022-08-29 15:15:08
73,Hualmay,-11.0964,-77.6139,63.77,74,55,7.74,PE,2022-08-29 15:15:09
74,Korla,41.7597,86.1469,79.41,26,46,4.7,CN,2022-08-29 15:15:09
75,Busselton,-33.65,115.3333,50.7,81,26,4.88,AU,2022-08-29 15:15:09
76,San Francisco,37.7749,-122.4194,63.99,85,75,7.0,US,2022-08-29 15:14:45
77,Plettenberg Bay,-34.0527,23.3716,54.88,63,100,11.32,ZA,2022-08-29 15:15:10
78,Vaini,-21.2,-175.2,69.96,94,20,5.75,TO,2022-08-29 15:15:10
79,Coquimbo,-29.9533,-71.3436,53.33,87,100,3.44,CL,2022-08-29 15:15:11
80,Mount Isa,-20.7333,139.5,67.77,100,40,8.05,AU,2022-08-29 15:15:11
81,Eratira,40.35,21.5167,81.79,39,37,4.23,GR,2022-08-29 15:15:11
82,Geraldton,-28.7667,114.6,46.81,87,0,4.61,AU,2022-08-29 15:15:12
83,Tasiilaq,65.6145,-37.6368,48.36,95,100,34.74,GL,2022-08-29 15:15:12
84,Awbari,26.5921,12.7805,99.45,14,0,17.98,LY,2022-08-29 15:15:12
85,Puerto Ayora,-0.7393,-90.3518,71.56,89,79,5.01,EC,2022-08-29 15:15:13
86,Ilulissat,69.2167,-51.1,51.82,58,75,14.97,GL,2022-08-29 15:15:11
87,Kalabo,-14.97,22.6814,91.2,12,0,7.14,ZM,2022-08-29 15:13:11
88,Leningradskiy,69.3833,178.4167,33.94,95,85,1.95,RU,2022-08-29 15:10:31
89,Hithadhoo,-0.6,73.0833,80.96,75,93,18.32,MV,2022-08-29 15:16:14
90,Kavieng,-2.5744,150.7967,82.26,71,73,14.03,PG,2022-08-29 15:16:14
91,Albany,42.6001,-73.9662,83.17,71,61,1.01,US,2022-08-29 15:12:49
92,Marrakesh,31.6315,-8.0083,95.07,34,40,12.66,MA,2022-08-29 15:16:14
93,Lagoa,39.05,-27.9833,73.76,84,36,10.36,PT,2022-08-29 15:16:15
94,Cape Town,-33.9258,18.4232,62.11,51,13,18.99,ZA,2022-08-29 15:14:03
95,Mezen,65.8522,44.24,58.23,59,96,7.94,RU,2022-08-29 15:16:15
96,Xam Nua,20.4197,104.0439,68.5,97,37,2.01,LA,2022-08-29 15:16:15
97,Nuuk,64.1835,-51.7216,50.61,62,75,4.61,GL,2022-08-29 15:16:16
98,Vagur,61.4732,-6.8119,50.76,85,100,13.33,FO,2022-08-29 15:16:16
99,Arraial Do Cabo,-22.9661,-42.0278,69.66,68,100,17.27,BR,2022-08-29 15:14:31
100,Yellowknife,62.456,-114.3525,52.32,87,75,6.91,CA,2022-08-29 15:16:16
101,Bambous Virieux,-20.3428,57.7575,71.85,83,40,0.0,MU,2022-08-29 15:16:17
102,Touros,-5.1989,-35.4608,83.88,61,54,18.92,BR,2022-08-29 15:16:17
103,Oranjemund,-28.55,16.4333,60.04,62,0,29.64,NA,2022-08-29 15:16:18
104,Atuona,-9.8,-139.0333,76.71,71,51,23.42,PF,2022-08-29 15:16:18
105,Coihaique,-45.5752,-72.0662,41.61,75,0,4.61,CL,2022-08-29 15:16:18
106,Kodiak,57.79,-152.4072,49.51,87,20,6.91,US,2022-08-29 15:16:18
107,Fukue,32.6881,128.8419,80.78,75,97,5.03,JP,2022-08-29 15:15:48
108,Sao Filipe,14.8961,-24.4956,77.61,81,100,13.47,CV,2022-08-29 15:16:19
109,Smithers,54.7804,-127.1743,55.72,94,100,3.44,CA,2022-08-29 15:16:19
110,Talakan,50.3167,130.3667,53.4,94,100,3.06,RU,2022-08-29 15:16:19
111,Alice Springs,-23.7,133.8833,49.55,53,0,0.0,AU,2022-08-29 15:16:20
112,Guerrero Negro,27.9769,-114.0611,70.81,78,97,11.12,MX,2022-08-29 15:16:20
113,Vila Velha,-20.3297,-40.2925,76.95,80,40,18.99,BR,2022-08-29 15:16:21
114,Comodoro Rivadavia,-45.8667,-67.5,64.26,16,0,2.3,AR,2022-08-29 15:16:21
115,Fortuna,40.5982,-124.1573,54.66,75,9,3.71,US,2022-08-29 15:12:16
116,Richards Bay,-28.783,32.0377,68.25,78,88,11.48,ZA,2022-08-29 15:16:21
117,Anito,12.4497,125.2886,79.45,86,63,3.53,PH,2022-08-29 15:16:22
118,Dukhovnitskoye,52.4828,48.2137,82.27,32,100,4.56,RU,2022-08-29 15:16:22
119,Bengkulu,-3.8004,102.2655,75.16,95,100,10.22,ID,2022-08-29 15:16:23
120,North Bend,43.4065,-124.2243,56.07,94,0,0.0,US,2022-08-29 15:14:37
121,Malakal,9.5334,31.6605,80.74,82,62,1.88,SS,2022-08-29 15:16:23
122,Chichimila,20.6167,-88.2167,82.45,61,30,4.76,MX,2022-08-29 15:11:38
123,Mana,5.6592,-53.7767,87.15,60,75,6.35,GF,2022-08-29 15:16:23
124,Castro,-24.7911,-50.0119,54.0,65,99,10.18,BR,2022-08-29 15:16:24
125,Alpena,45.0617,-83.4327,79.11,90,100,11.5,US,2022-08-29 15:16:24
126,Chokurdakh,70.6333,147.9167,35.49,95,37,8.86,RU,2022-08-29 15:16:25
127,Cerro Gordo,43.0833,-93.2669,73.02,72,0,10.36,US,2022-08-29 15:16:25
128,Vestmannaeyjar,63.4427,-20.2734,52.79,93,100,28.77,IS,2022-08-29 15:16:25
129,Waitati,-45.75,170.5667,42.8,89,0,3.6,NZ,2022-08-29 15:16:25
130,Severo-Kurilsk,50.6789,156.125,52.9,95,93,13.06,RU,2022-08-29 15:16:26
131,Upernavik,72.7868,-56.1549,37.13,82,24,19.62,GL,2022-08-29 15:16:26
132,Maridi,4.9158,29.4742,74.8,82,89,2.53,SS,2022-08-29 15:16:26
133,Tiksi,71.6872,128.8694,42.01,92,84,6.02,RU,2022-08-29 15:16:27
134,Fort Nelson,58.8053,-122.7002,53.47,76,80,1.3,CA,2022-08-29 15:13:05
135,Henties Bay,-22.116,14.2845,57.79,74,0,11.65,NA,2022-08-29 15:16:27
136,Lishu,43.3047,124.3278,55.94,98,49,7.47,CN,2022-08-29 15:16:27
137,New Norfolk,-42.7826,147.0587,52.72,65,95,2.28,AU,2022-08-29 15:17:28
138,Acarau,-2.8856,-40.12,88.56,51,18,13.91,BR,2022-08-29 15:13:55
139,Dovolnoye,54.4958,79.6671,62.67,47,5,8.39,RU,2022-08-29 15:17:28
140,Iskateley,67.6803,53.1512,52.47,85,100,6.58,RU,2022-08-29 15:17:29
141,Flin Flon,54.7682,-101.865,60.64,67,75,16.11,CA,2022-08-29 15:17:29
142,Portland,45.5234,-122.6762,66.92,80,0,5.01,US,2022-08-29 15:13:31
143,Kieta,-6.2167,155.6333,77.86,86,100,6.85,PG,2022-08-29 15:17:29
144,Port Elizabeth,-33.918,25.5701,55.69,83,100,13.8,ZA,2022-08-29 15:17:29
145,Mikkeli,61.6886,27.2723,60.91,67,40,5.75,FI,2022-08-29 15:17:30
146,Ruteng,-8.6136,120.4721,62.11,94,58,1.88,ID,2022-08-29 15:17:30
147,Norman Wells,65.282,-126.8329,51.84,100,100,2.3,CA,2022-08-29 15:17:30
148,Ostrovnoy,68.0531,39.5131,49.35,73,85,25.52,RU,2022-08-29 15:17:31
149,Markova,48.6758,24.4138,74.05,64,100,6.98,UA,2022-08-29 15:17:31
150,Vostok,46.4856,135.8833,51.75,96,100,3.2,RU,2022-08-29 15:17:31
151,Souillac,-20.5167,57.5167,71.98,83,40,0.0,MU,2022-08-29 15:17:32
152,Longyearbyen,78.2186,15.6401,40.84,60,75,5.75,SJ,2022-08-29 15:17:32
153,Saldanha,-33.0117,17.9442,60.21,57,2,25.72,ZA,2022-08-29 15:17:32
154,Basoko,1.2391,23.616,81.46,69,94,4.18,CD,2022-08-29 15:17:33
155,Springbok,-29.6643,17.8865,64.87,18,0,18.61,ZA,2022-08-29 15:17:33
156,Saskylakh,71.9167,114.0833,47.17,89,99,12.3,RU,2022-08-29 15:17:33
157,Kruisfontein,-34.0033,24.7314,51.89,70,100,18.54,ZA,2022-08-29 15:17:34
158,Asau,46.4333,26.4,85.28,30,85,4.72,RO,2022-08-29 15:17:34
159,Hamilton,39.1834,-84.5333,85.44,74,40,12.66,US,2022-08-29 15:17:34
160,Chumikan,54.7183,135.315,54.97,78,21,8.12,RU,2022-08-29 15:17:35
161,Mar Del Plata,-38.0023,-57.5575,55.42,38,0,16.11,AR,2022-08-29 15:17:35
162,Mahebourg,-20.4081,57.7,71.89,83,40,0.0,MU,2022-08-29 15:17:35
163,Saint-Philippe,-21.3585,55.7679,72.99,84,70,6.85,RE,2022-08-29 15:17:36
164,Nikolskoye,59.7035,30.7861,68.88,66,29,9.89,RU,2022-08-29 15:17:36
165,Buraydah,26.326,43.975,102.65,7,1,9.62,SA,2022-08-29 15:17:36
166,Slave Lake,55.2834,-114.769,55.38,82,100,0.0,CA,2022-08-29 15:15:11
167,Santa Isabel Do Rio Negro,-0.4139,-65.0192,80.44,76,92,2.01,BR,2022-08-29 15:17:36
168,Hovd,48.0056,91.6419,57.96,41,4,1.79,MN,2022-08-29 15:17:37
169,Razdolinsk,58.4211,94.6658,37.83,75,7,11.5,RU,2022-08-29 15:17:37
170,Yar-Sale,66.8333,70.8333,45.16,96,100,11.32,RU,2022-08-29 15:17:37
171,Veraval,20.9,70.3667,79.88,80,100,7.65,IN,2022-08-29 15:15:00
172,Tevriz,57.509,72.4042,65.03,76,18,5.53,RU,2022-08-29 15:17:38
173,Emerald,-23.5333,148.1667,62.74,100,100,8.05,AU,2022-08-29 15:17:38
174,Chiredzi,-21.05,31.6667,85.68,14,0,6.91,ZW,2022-08-29 15:17:38
175,Porto Nacional,-10.7081,-48.4172,96.8,16,5,7.16,BR,2022-08-29 15:17:39
176,Haines Junction,60.7522,-137.5108,44.55,93,100,1.14,CA,2022-08-29 15:17:39
177,Sandy Point,-38.8167,146.1,52.05,96,99,6.76,AU,2022-08-29 15:17:39
178,Boguchany,58.3814,97.4531,41.61,73,68,15.28,RU,2022-08-29 15:17:40
179,Salalah,17.0151,54.0924,77.09,94,75,9.22,OM,2022-08-29 15:17:40
180,Palauig,15.435,119.9045,81.57,80,100,3.96,PH,2022-08-29 15:17:40
181,Isangel,-19.55,169.2667,72.01,80,99,15.73,VU,2022-08-29 15:17:40
182,Hilo,19.7297,-155.09,77.29,73,0,8.05,US,2022-08-29 15:17:41
183,Mount Gambier,-37.8333,140.7667,49.91,93,100,11.5,AU,2022-08-29 15:17:41
184,Tomohon,1.3346,124.8392,68.94,90,100,2.53,ID,2022-08-29 15:17:41
185,Hobart,-42.8794,147.3294,53.06,84,100,5.75,AU,2022-08-29 15:15:05
186,Pueblo,38.2545,-104.6091,83.44,26,0,11.5,US,2022-08-29 15:18:42
187,San Quintin,30.4833,-115.95,70.23,79,82,8.23,MX,2022-08-29 15:18:42
188,Victor Harbor,-35.5667,138.6167,53.01,87,59,22.82,AU,2022-08-29 15:18:42
189,Hasaki,35.7333,140.8333,68.4,90,100,15.23,JP,2022-08-29 15:18:42
190,Ongole,15.5,80.05,84.13,75,97,7.83,IN,2022-08-29 15:16:28
191,Vardo,70.3705,31.1107,46.38,76,75,26.46,NO,2022-08-29 15:18:43
192,Yerbogachen,61.2767,108.0108,45.09,95,100,15.01,RU,2022-08-29 15:18:43
193,Muncar,-8.4333,114.3333,75.07,91,86,5.03,ID,2022-08-29 15:18:43
194,Port Hardy,50.6996,-127.4199,60.98,88,75,8.05,CA,2022-08-29 15:16:02
195,Pokhara,28.2333,83.9833,72.79,89,83,2.37,NP,2022-08-29 15:18:44
196,High Level,58.5169,-117.136,48.31,100,40,2.3,CA,2022-08-29 15:15:12
197,Tongchuan,35.0806,109.0897,59.67,97,100,3.56,CN,2022-08-29 15:18:44
198,Praia,14.9215,-23.5087,84.74,65,75,23.02,CV,2022-08-29 15:18:44
199,Esperance,-33.8667,121.9,49.28,72,8,5.59,AU,2022-08-29 15:18:44
200,Oussouye,12.485,-16.5469,84.38,75,100,6.24,SN,2022-08-29 15:18:45
201,Ketchikan,55.3422,-131.6461,59.47,94,100,10.36,US,2022-08-29 15:18:45
202,Port Alfred,-33.5906,26.891,54.18,90,100,5.99,ZA,2022-08-29 15:18:45
203,Bismarck,46.8083,-100.7837,67.42,56,0,19.57,US,2022-08-29 15:18:46
204,Mayo,38.8876,-76.5119,88.5,81,20,9.22,US,2022-08-29 15:18:46
205,Kasaragod,12.5,75.0,78.12,91,100,8.3,IN,2022-08-29 15:18:46
206,Soe,-9.8607,124.284,64.08,94,30,4.21,ID,2022-08-29 15:18:47
207,Megion,61.0296,76.1136,44.62,68,60,6.82,RU,2022-08-29 15:18:47
208,Sao Joao Da Barra,-21.6403,-41.0511,73.49,72,89,21.25,BR,2022-08-29 15:18:47
209,Tucuma,-0.1833,-50.05,88.48,57,70,5.5,BR,2022-08-29 15:18:48
210,Sorland,67.667,12.6934,51.66,77,100,14.45,NO,2022-08-29 15:18:48
211,Anadyr,64.75,177.4833,52.3,93,40,6.71,RU,2022-08-29 15:18:48
212,Nuevo Progreso,23.1667,-97.95,82.54,70,100,9.1,MX,2022-08-29 15:18:49
213,Chuy,-33.6971,-53.4616,52.16,57,5,6.73,UY,2022-08-29 15:18:49
214,Saint-Joseph,-21.3667,55.6167,71.98,83,69,1.79,RE,2022-08-29 15:18:43
215,Banda Aceh,5.5577,95.3222,77.36,87,100,10.56,ID,2022-08-29 15:18:49
216,Chitral,35.8462,71.7858,75.31,61,11,4.61,PK,2022-08-29 15:18:49
217,Hwange,-18.3693,26.5019,87.48,19,0,8.28,ZW,2022-08-29 15:18:50
218,Kahului,20.8947,-156.47,77.85,77,20,6.91,US,2022-08-29 15:18:50
219,Ferkessedougou,9.6,-5.2,79.7,76,93,7.05,CI,2022-08-29 15:18:50
220,Lorengau,-2.0226,147.2712,81.23,82,64,11.48,PG,2022-08-29 15:18:51
221,Pevek,69.7008,170.3133,38.75,80,99,5.26,RU,2022-08-29 15:18:51
222,Belyy Yar,53.6039,91.3903,64.29,59,0,8.95,RU,2022-08-29 15:18:51
223,Cayenne,4.9333,-52.3333,89.64,55,75,6.91,GF,2022-08-29 15:18:52
224,At-Bashi,41.1702,75.8106,56.7,25,1,4.79,KG,2022-08-29 15:18:52
225,Turukhansk,65.8167,87.9833,40.69,74,79,14.65,RU,2022-08-29 15:18:52
226,Aklavik,68.2191,-135.0107,43.75,83,100,7.25,CA,2022-08-29 15:18:53
227,East London,-33.0153,27.9116,56.34,94,75,17.27,ZA,2022-08-29 15:18:53
228,Saint-Augustin,51.226,-58.6502,67.08,70,100,13.42,CA,2022-08-29 15:18:53
229,Ipixuna,-1.7625,-48.8043,96.94,28,97,2.26,BR,2022-08-29 15:18:54
230,Kamaishi,39.2667,141.8833,65.39,84,100,5.26,JP,2022-08-29 15:18:54
231,Dingle,10.9995,122.6711,77.36,89,100,3.69,PH,2022-08-29 15:18:54
232,Ganta,7.3022,-8.5308,75.72,88,78,4.14,LR,2022-08-29 15:18:55
233,Zemen,42.4789,22.7492,64.26,86,91,6.08,BG,2022-08-29 15:18:55
234,Mae Hong Son,19.3003,97.9685,75.87,92,100,2.06,TH,2022-08-29 15:18:28
235,Acapulco,16.8634,-99.8901,82.22,78,100,4.61,MX,2022-08-29 15:19:55
236,Ust-Kuyga,70.0167,135.6,50.85,69,65,3.58,RU,2022-08-29 15:19:56
237,Vestmanna,62.1564,-7.1664,52.72,71,100,16.11,FO,2022-08-29 15:19:56
238,Faanui,-16.4833,-151.75,78.4,68,60,11.63,PF,2022-08-29 15:19:56
239,Toul,48.6667,5.9167,86.92,30,0,4.61,FR,2022-08-29 15:19:56
240,Sobolevo,54.4299,31.8996,72.36,58,54,5.39,RU,2022-08-29 15:19:57
241,Baracoa,20.3467,-74.4958,85.62,68,96,10.02,CU,2022-08-29 15:19:57
242,Eureka,40.8021,-124.1637,54.93,92,25,1.99,US,2022-08-29 15:15:00
243,Carinhanha,-14.3047,-43.765,89.8,23,14,11.79,BR,2022-08-29 15:19:57
244,Anloga,5.7947,0.8973,78.69,73,22,12.97,GH,2022-08-29 15:19:57
245,Svetlogorsk,52.6333,29.7333,84.54,29,99,9.37,BY,2022-08-29 15:19:58
246,Sambava,-14.2667,50.1667,71.92,86,13,6.78,MG,2022-08-29 15:19:58
247,Brae,60.3964,-1.353,54.32,66,56,10.31,GB,2022-08-29 15:19:58
248,Itarema,-2.9248,-39.9167,89.13,49,23,15.86,BR,2022-08-29 15:19:59
249,Gushikawa,26.3544,127.8686,83.43,89,0,3.44,JP,2022-08-29 15:19:59
250,Nara,34.6851,135.8049,79.5,55,83,4.16,JP,2022-08-29 15:19:59
251,Talagang,32.9297,72.4158,87.17,60,17,9.04,PK,2022-08-29 15:20:00
252,Rayong,12.8333,101.4333,83.79,99,100,1.81,TH,2022-08-29 15:20:00
253,Rapar,23.5667,70.6333,83.88,63,100,9.8,IN,2022-08-29 15:20:01
254,Lucapa,-8.4192,20.7447,80.11,49,90,8.01,AO,2022-08-29 15:20:01
255,Port Moresby,-9.4431,147.1797,75.96,90,91,4.68,PG,2022-08-29 15:20:01
256,Hervey Bay,-25.2986,152.8535,65.25,74,100,8.81,AU,2022-08-29 15:20:02
257,Chapais,49.7834,-74.8492,69.58,96,100,7.76,CA,2022-08-29 15:20:02
258,Arman,59.7,150.1667,53.02,88,100,5.77,RU,2022-08-29 15:20:03
259,Papagaios,-19.4492,-44.7478,84.11,28,43,9.15,BR,2022-08-29 15:20:03
260,Brigantine,39.4101,-74.3646,86.14,76,0,5.99,US,2022-08-29 15:20:05
261,Husavik,66.0449,-17.3389,60.87,56,94,6.67,IS,2022-08-29 15:20:06
262,Houston,29.7633,-95.3633,84.34,86,40,8.05,US,2022-08-29 15:18:46
263,Cam Ranh,11.9214,109.1591,80.56,89,20,2.3,VN,2022-08-29 15:20:06
264,Palmer,42.1584,-72.3287,82.62,70,75,9.22,US,2022-08-29 15:20:07
265,Beloha,-25.1667,45.05,71.02,58,18,9.84,MG,2022-08-29 15:20:07
266,Yuyao,30.05,121.1494,82.17,86,100,4.32,CN,2022-08-29 15:20:08
267,Verkhnevilyuysk,63.4453,120.3167,42.08,95,77,5.17,RU,2022-08-29 15:20:08
268,Provideniya,64.3833,-173.3,48.33,85,100,4.0,RU,2022-08-29 15:20:08
269,Altay,47.8667,88.1167,58.77,32,0,4.16,CN,2022-08-29 15:20:09
270,Andalucia,4.1706,-76.1664,75.36,70,82,2.21,CO,2022-08-29 15:20:09
271,College,64.8569,-147.8028,50.79,94,100,0.0,US,2022-08-29 15:20:08
272,Shizunai,42.3339,142.3669,66.25,82,100,3.11,JP,2022-08-29 15:20:10
273,Georgetown,5.4112,100.3354,80.89,90,40,8.05,MY,2022-08-29 15:20:10
274,Vyatskiye Polyany,56.226,51.0656,77.52,38,46,4.61,RU,2022-08-29 15:20:11
275,Storsteinnes,69.2408,19.2344,50.65,76,100,3.67,NO,2022-08-29 15:20:11
276,Shadrinsk,56.0852,63.6335,73.04,44,22,6.76,RU,2022-08-29 15:20:12
277,Kaitangata,-46.2817,169.8464,40.15,94,12,4.12,NZ,2022-08-29 15:20:12
278,Itoman,26.1247,127.6694,84.22,84,1,2.3,JP,2022-08-29 15:20:12
279,Kadyy,57.787,43.1903,81.99,29,99,10.47,RU,2022-08-29 15:20:13
280,Dubrovka,53.6907,33.5071,76.84,50,75,6.87,RU,2022-08-29 15:20:13
281,Temir,49.1414,57.13,84.6,24,76,3.71,KZ,2022-08-29 15:20:14
282,Tual,-5.6667,132.75,80.08,85,95,14.2,ID,2022-08-29 15:21:14
283,Broken Hill,-31.95,141.4333,50.23,63,0,12.15,AU,2022-08-29 15:19:39
